# timestamp filename
1617293958034462464 gray_raw/1617293958034462464.png
1617293958301962240 gray_raw/1617293958301962240.png
1617293958514152192 gray_raw/1617293958514152192.png
1617293958771889152 gray_raw/1617293958771889152.png
1617293958973181952 gray_raw/1617293958973181952.png
1617293959179375360 gray_raw/1617293959179375360.png
1617293959443081472 gray_raw/1617293959443081472.png
1617293959711670016 gray_raw/1617293959711670016.png
1617293959912906496 gray_raw/1617293959912906496.png
1617293960120232448 gray_raw/1617293960120232448.png
1617293960382804480 gray_raw/1617293960382804480.png
1617293960651285504 gray_raw/1617293960651285504.png
1617293960852608512 gray_raw/1617293960852608512.png
1617293961053985536 gray_raw/1617293961053985536.png
1617293961255356416 gray_raw/1617293961255356416.png
1617293961458432512 gray_raw/1617293961458432512.png
1617293961725273344 gray_raw/1617293961725273344.png
1617293961926681856 gray_raw/1617293961926681856.png
1617293962128995584 gray_raw/1617293962128995584.png
1617293962329725440 gray_raw/1617293962329725440.png
1617293962530712832 gray_raw/1617293962530712832.png
1617293962732099840 gray_raw/1617293962732099840.png
1617293962933902592 gray_raw/1617293962933902592.png
1617293963134821888 gray_raw/1617293963134821888.png
1617293963336353792 gray_raw/1617293963336353792.png
1617293963537558784 gray_raw/1617293963537558784.png
1617293963739013376 gray_raw/1617293963739013376.png
1617293963949199360 gray_raw/1617293963949199360.png
1617293964208780288 gray_raw/1617293964208780288.png
1617293964410165760 gray_raw/1617293964410165760.png
1617293964611527936 gray_raw/1617293964611527936.png
1617293964812929024 gray_raw/1617293964812929024.png
1617293965014309120 gray_raw/1617293965014309120.png
1617293965282755840 gray_raw/1617293965282755840.png
1617293965484114176 gray_raw/1617293965484114176.png
1617293965685742848 gray_raw/1617293965685742848.png
1617293965886874112 gray_raw/1617293965886874112.png
1617293966088228352 gray_raw/1617293966088228352.png
1617293966289617408 gray_raw/1617293966289617408.png
1617293966491035392 gray_raw/1617293966491035392.png
1617293966692396288 gray_raw/1617293966692396288.png
1617293966960852480 gray_raw/1617293966960852480.png
1617293967162231808 gray_raw/1617293967162231808.png
1617293967363577344 gray_raw/1617293967363577344.png
1617293967564947456 gray_raw/1617293967564947456.png
1617293967766342912 gray_raw/1617293967766342912.png
1617293967967692800 gray_raw/1617293967967692800.png
1617293968169053696 gray_raw/1617293968169053696.png
1617293968370432000 gray_raw/1617293968370432000.png
1617293968571943168 gray_raw/1617293968571943168.png
1617293968773196032 gray_raw/1617293968773196032.png
1617293968974524928 gray_raw/1617293968974524928.png
1617293969175899904 gray_raw/1617293969175899904.png
1617293969377272832 gray_raw/1617293969377272832.png
1617293969578653696 gray_raw/1617293969578653696.png
1617293969781444864 gray_raw/1617293969781444864.png
1617293970048557568 gray_raw/1617293970048557568.png
1617293970249861632 gray_raw/1617293970249861632.png
1617293970451253248 gray_raw/1617293970451253248.png
1617293970652655872 gray_raw/1617293970652655872.png
1617293970853978368 gray_raw/1617293970853978368.png
1617293971056088320 gray_raw/1617293971056088320.png
1617293971256754176 gray_raw/1617293971256754176.png
1617293971458120704 gray_raw/1617293971458120704.png
1617293971659612160 gray_raw/1617293971659612160.png
1617293971860828672 gray_raw/1617293971860828672.png
1617293972062210304 gray_raw/1617293972062210304.png
1617293972263589120 gray_raw/1617293972263589120.png
1617293972535050496 gray_raw/1617293972535050496.png
1617293972800548608 gray_raw/1617293972800548608.png
1617293973002155520 gray_raw/1617293973002155520.png
1617293973270429184 gray_raw/1617293973270429184.png
1617293973471810304 gray_raw/1617293973471810304.png
1617293973673164032 gray_raw/1617293973673164032.png
1617293973941659904 gray_raw/1617293973941659904.png
1617293974143126528 gray_raw/1617293974143126528.png
1617293974344446720 gray_raw/1617293974344446720.png
1617293974545770496 gray_raw/1617293974545770496.png
1617293974747113984 gray_raw/1617293974747113984.png
1617293974948479232 gray_raw/1617293974948479232.png
1617293975149867520 gray_raw/1617293975149867520.png
1617293975418427136 gray_raw/1617293975418427136.png
1617293975619724800 gray_raw/1617293975619724800.png
1617293975821097728 gray_raw/1617293975821097728.png
1617293976089597440 gray_raw/1617293976089597440.png
1617293976290980608 gray_raw/1617293976290980608.png
1617293976494511872 gray_raw/1617293976494511872.png
1617293976763836928 gray_raw/1617293976763836928.png
1617293977029327104 gray_raw/1617293977029327104.png
1617293977230681856 gray_raw/1617293977230681856.png
1617293977432085504 gray_raw/1617293977432085504.png
1617293977633430016 gray_raw/1617293977633430016.png
1617293977834800128 gray_raw/1617293977834800128.png
1617293978103314944 gray_raw/1617293978103314944.png
1617293978304687616 gray_raw/1617293978304687616.png
1617293978506051328 gray_raw/1617293978506051328.png
1617293978709533952 gray_raw/1617293978709533952.png
1617293978975886848 gray_raw/1617293978975886848.png
1617293979177304320 gray_raw/1617293979177304320.png
1617293979378682368 gray_raw/1617293979378682368.png
1617293979579986688 gray_raw/1617293979579986688.png
1617293979848499712 gray_raw/1617293979848499712.png
1617293980049878272 gray_raw/1617293980049878272.png
1617293980251256832 gray_raw/1617293980251256832.png
1617293980453862400 gray_raw/1617293980453862400.png
1617293980653992192 gray_raw/1617293980653992192.png
1617293980855351040 gray_raw/1617293980855351040.png
1617293981056706304 gray_raw/1617293981056706304.png
1617293981258093824 gray_raw/1617293981258093824.png
1617293981527748096 gray_raw/1617293981527748096.png
1617293981727958784 gray_raw/1617293981727958784.png
1617293981929793536 gray_raw/1617293981929793536.png
1617293982130698752 gray_raw/1617293982130698752.png
1617293982332108288 gray_raw/1617293982332108288.png
1617293982533436160 gray_raw/1617293982533436160.png
1617293982801913600 gray_raw/1617293982801913600.png
1617293983072819712 gray_raw/1617293983072819712.png
1617293983338924288 gray_raw/1617293983338924288.png
1617293983540297728 gray_raw/1617293983540297728.png
1617293983741672704 gray_raw/1617293983741672704.png
1617293983943010816 gray_raw/1617293983943010816.png
1617293984144385792 gray_raw/1617293984144385792.png
1617293984345743360 gray_raw/1617293984345743360.png
1617293984614244352 gray_raw/1617293984614244352.png
1617293984882719744 gray_raw/1617293984882719744.png
1617293985084109312 gray_raw/1617293985084109312.png
1617293985299706880 gray_raw/1617293985299706880.png
1617293985554000896 gray_raw/1617293985554000896.png
1617293985755382784 gray_raw/1617293985755382784.png
1617293985956706560 gray_raw/1617293985956706560.png
1617293986158265088 gray_raw/1617293986158265088.png
1617293986426722304 gray_raw/1617293986426722304.png
1617293986627929344 gray_raw/1617293986627929344.png
1617293986829306880 gray_raw/1617293986829306880.png
1617293987097941760 gray_raw/1617293987097941760.png
1617293987299172608 gray_raw/1617293987299172608.png
1617293987500654080 gray_raw/1617293987500654080.png
1617293987701967360 gray_raw/1617293987701967360.png
1617293987903424256 gray_raw/1617293987903424256.png
1617293988104637696 gray_raw/1617293988104637696.png
1617293988378286080 gray_raw/1617293988378286080.png
1617293988641678592 gray_raw/1617293988641678592.png
1617293988910116352 gray_raw/1617293988910116352.png
1617293989111512576 gray_raw/1617293989111512576.png
1617293989312919808 gray_raw/1617293989312919808.png
1617293989514335744 gray_raw/1617293989514335744.png
1617293989782871040 gray_raw/1617293989782871040.png
1617293990051221248 gray_raw/1617293990051221248.png
1617293990252593664 gray_raw/1617293990252593664.png
1617293990454056704 gray_raw/1617293990454056704.png
1617293990655617280 gray_raw/1617293990655617280.png
1617293990856904960 gray_raw/1617293990856904960.png
1617293991058141696 gray_raw/1617293991058141696.png
1617293991259502592 gray_raw/1617293991259502592.png
1617293991460938496 gray_raw/1617293991460938496.png
1617293991662252288 gray_raw/1617293991662252288.png
1617293991863759104 gray_raw/1617293991863759104.png
1617293992064900864 gray_raw/1617293992064900864.png
1617293992266364928 gray_raw/1617293992266364928.png
1617293992467760128 gray_raw/1617293992467760128.png
1617293992669117184 gray_raw/1617293992669117184.png
1617293992870445312 gray_raw/1617293992870445312.png
1617293993071844608 gray_raw/1617293993071844608.png
1617293993273193984 gray_raw/1617293993273193984.png
1617293993484453376 gray_raw/1617293993484453376.png
1617293993743035136 gray_raw/1617293993743035136.png
1617293993944389120 gray_raw/1617293993944389120.png
1617293994145796864 gray_raw/1617293994145796864.png
1617293994358883584 gray_raw/1617293994358883584.png
1617293994615668480 gray_raw/1617293994615668480.png
1617293994819337728 gray_raw/1617293994819337728.png
1617293995085463552 gray_raw/1617293995085463552.png
1617293995286899712 gray_raw/1617293995286899712.png
1617293995555331584 gray_raw/1617293995555331584.png
1617293995823822080 gray_raw/1617293995823822080.png
1617293996025207040 gray_raw/1617293996025207040.png
1617293996293733120 gray_raw/1617293996293733120.png
1617293996495065088 gray_raw/1617293996495065088.png
1617293996696429312 gray_raw/1617293996696429312.png
1617293996897819904 gray_raw/1617293996897819904.png
1617293997099174400 gray_raw/1617293997099174400.png
1617293997367675904 gray_raw/1617293997367675904.png
1617293997576450304 gray_raw/1617293997576450304.png
1617293997837539328 gray_raw/1617293997837539328.png
1617293998038876416 gray_raw/1617293998038876416.png
1617293998241902080 gray_raw/1617293998241902080.png
1617293998508741376 gray_raw/1617293998508741376.png
1617293998710283008 gray_raw/1617293998710283008.png
1617293998911496192 gray_raw/1617293998911496192.png
1617293999112863232 gray_raw/1617293999112863232.png
1617293999314341888 gray_raw/1617293999314341888.png
1617293999582711808 gray_raw/1617293999582711808.png
1617293999784092672 gray_raw/1617293999784092672.png
1617293999985464576 gray_raw/1617293999985464576.png
1617294000187055360 gray_raw/1617294000187055360.png
1617294000455344640 gray_raw/1617294000455344640.png
1617294000723795712 gray_raw/1617294000723795712.png
1617294000926701568 gray_raw/1617294000926701568.png
1617294001193670656 gray_raw/1617294001193670656.png
1617294001462175488 gray_raw/1617294001462175488.png
1617294001663550976 gray_raw/1617294001663550976.png
1617294001864999168 gray_raw/1617294001864999168.png
1617294002133436928 gray_raw/1617294002133436928.png
1617294002334744320 gray_raw/1617294002334744320.png
1617294002536167680 gray_raw/1617294002536167680.png
1617294002737500160 gray_raw/1617294002737500160.png
1617294002938918912 gray_raw/1617294002938918912.png
1617294003145799680 gray_raw/1617294003145799680.png
1617294003409461248 gray_raw/1617294003409461248.png
1617294003610179328 gray_raw/1617294003610179328.png
1617294003811473152 gray_raw/1617294003811473152.png
1617294004012857600 gray_raw/1617294004012857600.png
1617294004224109056 gray_raw/1617294004224109056.png
1617294004482688256 gray_raw/1617294004482688256.png
1617294004751236864 gray_raw/1617294004751236864.png
1617294004952576000 gray_raw/1617294004952576000.png
1617294005153923584 gray_raw/1617294005153923584.png
1617294005355328768 gray_raw/1617294005355328768.png
1617294005556675328 gray_raw/1617294005556675328.png
1617294005825261568 gray_raw/1617294005825261568.png
1617294006026535424 gray_raw/1617294006026535424.png
1617294006227953664 gray_raw/1617294006227953664.png
1617294006429283840 gray_raw/1617294006429283840.png
1617294006630660608 gray_raw/1617294006630660608.png
1617294006899471872 gray_raw/1617294006899471872.png
1617294007100515072 gray_raw/1617294007100515072.png
1617294007301884672 gray_raw/1617294007301884672.png
1617294007503238400 gray_raw/1617294007503238400.png
1617294007771943936 gray_raw/1617294007771943936.png
1617294007974845184 gray_raw/1617294007974845184.png
1617294008241624064 gray_raw/1617294008241624064.png
1617294008510115328 gray_raw/1617294008510115328.png
1617294008711456512 gray_raw/1617294008711456512.png
1617294008912839680 gray_raw/1617294008912839680.png
1617294009115250432 gray_raw/1617294009115250432.png
1617294009315579904 gray_raw/1617294009315579904.png
1617294009516967424 gray_raw/1617294009516967424.png
1617294009718325504 gray_raw/1617294009718325504.png
1617294009919712000 gray_raw/1617294009919712000.png
1617294010121053184 gray_raw/1617294010121053184.png
1617294010322452224 gray_raw/1617294010322452224.png
1617294010523834112 gray_raw/1617294010523834112.png
1617294010725229056 gray_raw/1617294010725229056.png
1617294010926564608 gray_raw/1617294010926564608.png
1617294011127905280 gray_raw/1617294011127905280.png
1617294011329288192 gray_raw/1617294011329288192.png
1617294011534152960 gray_raw/1617294011534152960.png
1617294011799157504 gray_raw/1617294011799157504.png
1617294012000520448 gray_raw/1617294012000520448.png
1617294012201879552 gray_raw/1617294012201879552.png
1617294012403301120 gray_raw/1617294012403301120.png
1617294012671749632 gray_raw/1617294012671749632.png
1617294012873101056 gray_raw/1617294012873101056.png
1617294013083034624 gray_raw/1617294013083034624.png
1617294013292109312 gray_raw/1617294013292109312.png
1617294013544348672 gray_raw/1617294013544348672.png
1617294013812832768 gray_raw/1617294013812832768.png
1617294014014239488 gray_raw/1617294014014239488.png
1617294014215978496 gray_raw/1617294014215978496.png
1617294014484052992 gray_raw/1617294014484052992.png
1617294014685488128 gray_raw/1617294014685488128.png
1617294014886828288 gray_raw/1617294014886828288.png
1617294015088186624 gray_raw/1617294015088186624.png
1617294015361172992 gray_raw/1617294015361172992.png
1617294015640929024 gray_raw/1617294015640929024.png
1617294015893681152 gray_raw/1617294015893681152.png
1617294016162147584 gray_raw/1617294016162147584.png
1617294016430652160 gray_raw/1617294016430652160.png
1617294016632732160 gray_raw/1617294016632732160.png
1617294016900489216 gray_raw/1617294016900489216.png
1617294017101875712 gray_raw/1617294017101875712.png
1617294017303250176 gray_raw/1617294017303250176.png
1617294017505276416 gray_raw/1617294017505276416.png
1617294017705982464 gray_raw/1617294017705982464.png
1617294017907354112 gray_raw/1617294017907354112.png
1617294018108714240 gray_raw/1617294018108714240.png
1617294018377437184 gray_raw/1617294018377437184.png
1617294018578627072 gray_raw/1617294018578627072.png
1617294018779994368 gray_raw/1617294018779994368.png
1617294018981346304 gray_raw/1617294018981346304.png
1617294019182721280 gray_raw/1617294019182721280.png
1617294019384076544 gray_raw/1617294019384076544.png
1617294019585447936 gray_raw/1617294019585447936.png
1617294019788715520 gray_raw/1617294019788715520.png
1617294020055323648 gray_raw/1617294020055323648.png
1617294020256706816 gray_raw/1617294020256706816.png
1617294020458233600 gray_raw/1617294020458233600.png
1617294020728118784 gray_raw/1617294020728118784.png
1617294020928638208 gray_raw/1617294020928638208.png
1617294021196593408 gray_raw/1617294021196593408.png
1617294021397957888 gray_raw/1617294021397957888.png
1617294021599162880 gray_raw/1617294021599162880.png
1617294021800681472 gray_raw/1617294021800681472.png
1617294022003374592 gray_raw/1617294022003374592.png
1617294022270345216 gray_raw/1617294022270345216.png
1617294022471745536 gray_raw/1617294022471745536.png
1617294022676196352 gray_raw/1617294022676196352.png
1617294022941603072 gray_raw/1617294022941603072.png
1617294023152077568 gray_raw/1617294023152077568.png
1617294023478577152 gray_raw/1617294023478577152.png
1617294023747177728 gray_raw/1617294023747177728.png
1617294023948470784 gray_raw/1617294023948470784.png
1617294024149920000 gray_raw/1617294024149920000.png
1617294024351184896 gray_raw/1617294024351184896.png
1617294024552659200 gray_raw/1617294024552659200.png
1617294024821078272 gray_raw/1617294024821078272.png
1617294025089732864 gray_raw/1617294025089732864.png
1617294025291115264 gray_raw/1617294025291115264.png
1617294025492381952 gray_raw/1617294025492381952.png
1617294025700642048 gray_raw/1617294025700642048.png
1617294025962138624 gray_raw/1617294025962138624.png
1617294026163564800 gray_raw/1617294026163564800.png
1617294026432125440 gray_raw/1617294026432125440.png
1617294026633560320 gray_raw/1617294026633560320.png
1617294026834842112 gray_raw/1617294026834842112.png
1617294027039016704 gray_raw/1617294027039016704.png
1617294027304680960 gray_raw/1617294027304680960.png
1617294027506059008 gray_raw/1617294027506059008.png
1617294027707380992 gray_raw/1617294027707380992.png
1617294027908692736 gray_raw/1617294027908692736.png
1617294028111222272 gray_raw/1617294028111222272.png
1617294028378566144 gray_raw/1617294028378566144.png
1617294028647206656 gray_raw/1617294028647206656.png
1617294028848520448 gray_raw/1617294028848520448.png
1617294029049806592 gray_raw/1617294029049806592.png
1617294029251249408 gray_raw/1617294029251249408.png
1617294029452723200 gray_raw/1617294029452723200.png
1617294029721133056 gray_raw/1617294029721133056.png
1617294029922481664 gray_raw/1617294029922481664.png
1617294030123867392 gray_raw/1617294030123867392.png
1617294030325538304 gray_raw/1617294030325538304.png
1617294030526541056 gray_raw/1617294030526541056.png
1617294030795046656 gray_raw/1617294030795046656.png
1617294030996423936 gray_raw/1617294030996423936.png
1617294031197832192 gray_raw/1617294031197832192.png
1617294031399496704 gray_raw/1617294031399496704.png
1617294031600737536 gray_raw/1617294031600737536.png
1617294031869366528 gray_raw/1617294031869366528.png
1617294032137471744 gray_raw/1617294032137471744.png
1617294032338886144 gray_raw/1617294032338886144.png
1617294032607380224 gray_raw/1617294032607380224.png
1617294032810209536 gray_raw/1617294032810209536.png
1617294033010245376 gray_raw/1617294033010245376.png
1617294033211461376 gray_raw/1617294033211461376.png
1617294033412807936 gray_raw/1617294033412807936.png
1617294033681302016 gray_raw/1617294033681302016.png
1617294033882705664 gray_raw/1617294033882705664.png
1617294034084044800 gray_raw/1617294034084044800.png
1617294034356984576 gray_raw/1617294034356984576.png
1617294034621162240 gray_raw/1617294034621162240.png
1617294034822415360 gray_raw/1617294034822415360.png
1617294035090877952 gray_raw/1617294035090877952.png
1617294035363387904 gray_raw/1617294035363387904.png
1617294035627856896 gray_raw/1617294035627856896.png
1617294035829398272 gray_raw/1617294035829398272.png
1617294036030637312 gray_raw/1617294036030637312.png
1617294036234934784 gray_raw/1617294036234934784.png
1617294036500483072 gray_raw/1617294036500483072.png
1617294036701859840 gray_raw/1617294036701859840.png
1617294036918978560 gray_raw/1617294036918978560.png
1617294037171687424 gray_raw/1617294037171687424.png
1617294037373066752 gray_raw/1617294037373066752.png
1617294037574452992 gray_raw/1617294037574452992.png
1617294037775817216 gray_raw/1617294037775817216.png
1617294038044292096 gray_raw/1617294038044292096.png
1617294038312834048 gray_raw/1617294038312834048.png
1617294038534042880 gray_raw/1617294038534042880.png
1617294038849791744 gray_raw/1617294038849791744.png
1617294039051182080 gray_raw/1617294039051182080.png
1617294039319643904 gray_raw/1617294039319643904.png
1617294039588144128 gray_raw/1617294039588144128.png
1617294039789554688 gray_raw/1617294039789554688.png
1617294039990869504 gray_raw/1617294039990869504.png
1617294040259363584 gray_raw/1617294040259363584.png
1617294040527929344 gray_raw/1617294040527929344.png
1617294040729239296 gray_raw/1617294040729239296.png
1617294040930688256 gray_raw/1617294040930688256.png
1617294041131988992 gray_raw/1617294041131988992.png
1617294041333393152 gray_raw/1617294041333393152.png
1617294041534769152 gray_raw/1617294041534769152.png
1617294041745156096 gray_raw/1617294041745156096.png
1617294042007932416 gray_raw/1617294042007932416.png
1617294042273217280 gray_raw/1617294042273217280.png
1617294042474440960 gray_raw/1617294042474440960.png
1617294042675843840 gray_raw/1617294042675843840.png
1617294042877195008 gray_raw/1617294042877195008.png
1617294043078598400 gray_raw/1617294043078598400.png
1617294043279972608 gray_raw/1617294043279972608.png
1617294043481298944 gray_raw/1617294043481298944.png
1617294043682736896 gray_raw/1617294043682736896.png
1617294043884058368 gray_raw/1617294043884058368.png
1617294044085388800 gray_raw/1617294044085388800.png
1617294044286805504 gray_raw/1617294044286805504.png
1617294044558779136 gray_raw/1617294044558779136.png
1617294044823795968 gray_raw/1617294044823795968.png
1617294045025111296 gray_raw/1617294045025111296.png
1617294045226610176 gray_raw/1617294045226610176.png
1617294045427867648 gray_raw/1617294045427867648.png
1617294045629232128 gray_raw/1617294045629232128.png
1617294045830630144 gray_raw/1617294045830630144.png
1617294046031995904 gray_raw/1617294046031995904.png
1617294046233353216 gray_raw/1617294046233353216.png
1617294046434704384 gray_raw/1617294046434704384.png
1617294046636365312 gray_raw/1617294046636365312.png
1617294046837458688 gray_raw/1617294046837458688.png
1617294047038955008 gray_raw/1617294047038955008.png
1617294047240216832 gray_raw/1617294047240216832.png
1617294047441589760 gray_raw/1617294047441589760.png
1617294047643021824 gray_raw/1617294047643021824.png
1617294047911468288 gray_raw/1617294047911468288.png
1617294048113007616 gray_raw/1617294048113007616.png
1617294048314159360 gray_raw/1617294048314159360.png
1617294048515839488 gray_raw/1617294048515839488.png
1617294048716974336 gray_raw/1617294048716974336.png
1617294048918716160 gray_raw/1617294048918716160.png
1617294049119649280 gray_raw/1617294049119649280.png
1617294049321029632 gray_raw/1617294049321029632.png
1617294049522366208 gray_raw/1617294049522366208.png
1617294049790932480 gray_raw/1617294049790932480.png
1617294049992229376 gray_raw/1617294049992229376.png
1617294050200700416 gray_raw/1617294050200700416.png
1617294050462103808 gray_raw/1617294050462103808.png
1617294050663468544 gray_raw/1617294050663468544.png
1617294050864849920 gray_raw/1617294050864849920.png
1617294051066202368 gray_raw/1617294051066202368.png
1617294051267568640 gray_raw/1617294051267568640.png
1617294051536121600 gray_raw/1617294051536121600.png
1617294051737449472 gray_raw/1617294051737449472.png
1617294051938928896 gray_raw/1617294051938928896.png
1617294052140188416 gray_raw/1617294052140188416.png
1617294052341571840 gray_raw/1617294052341571840.png
1617294052610090240 gray_raw/1617294052610090240.png
1617294052811491840 gray_raw/1617294052811491840.png
1617294053012779520 gray_raw/1617294053012779520.png
1617294053214199040 gray_raw/1617294053214199040.png
1617294053415523328 gray_raw/1617294053415523328.png
1617294053620983296 gray_raw/1617294053620983296.png
1617294053885401600 gray_raw/1617294053885401600.png
1617294054153940480 gray_raw/1617294054153940480.png
1617294054355245056 gray_raw/1617294054355245056.png
1617294054562207232 gray_raw/1617294054562207232.png
1617294054825128704 gray_raw/1617294054825128704.png
1617294055026461952 gray_raw/1617294055026461952.png
1617294055227838976 gray_raw/1617294055227838976.png
1617294055429246720 gray_raw/1617294055429246720.png
1617294055630604800 gray_raw/1617294055630604800.png
1617294055831973888 gray_raw/1617294055831973888.png
1617294056033328896 gray_raw/1617294056033328896.png
1617294056234694400 gray_raw/1617294056234694400.png
1617294056503216896 gray_raw/1617294056503216896.png
1617294056708851456 gray_raw/1617294056708851456.png
1617294056973066496 gray_raw/1617294056973066496.png
1617294057174435072 gray_raw/1617294057174435072.png
1617294057375800320 gray_raw/1617294057375800320.png
1617294057577180160 gray_raw/1617294057577180160.png
1617294057778522624 gray_raw/1617294057778522624.png
1617294057979935232 gray_raw/1617294057979935232.png
1617294058181269504 gray_raw/1617294058181269504.png
1617294058382706688 gray_raw/1617294058382706688.png
1617294058584016384 gray_raw/1617294058584016384.png
1617294058785374976 gray_raw/1617294058785374976.png
1617294059053869824 gray_raw/1617294059053869824.png
1617294059255447296 gray_raw/1617294059255447296.png
1617294059523750912 gray_raw/1617294059523750912.png
1617294059738027520 gray_raw/1617294059738027520.png
1617294059993707520 gray_raw/1617294059993707520.png
1617294060195035904 gray_raw/1617294060195035904.png
1617294060396353280 gray_raw/1617294060396353280.png
1617294060597702656 gray_raw/1617294060597702656.png
1617294060799276288 gray_raw/1617294060799276288.png
1617294061000453120 gray_raw/1617294061000453120.png
1617294061201813248 gray_raw/1617294061201813248.png
1617294061403204352 gray_raw/1617294061403204352.png
1617294061604568832 gray_raw/1617294061604568832.png
1617294061873159680 gray_raw/1617294061873159680.png
1617294062079726336 gray_raw/1617294062079726336.png
1617294062349351424 gray_raw/1617294062349351424.png
1617294062678971392 gray_raw/1617294062678971392.png
1617294062883268608 gray_raw/1617294062883268608.png
1617294063148401408 gray_raw/1617294063148401408.png
1617294063363382528 gray_raw/1617294063363382528.png
1617294063618245120 gray_raw/1617294063618245120.png
1617294063819656704 gray_raw/1617294063819656704.png
1617294064021002496 gray_raw/1617294064021002496.png
1617294064222430720 gray_raw/1617294064222430720.png
1617294064430577920 gray_raw/1617294064430577920.png
1617294064704526336 gray_raw/1617294064704526336.png
1617294065027902464 gray_raw/1617294065027902464.png
1617294065229268992 gray_raw/1617294065229268992.png
1617294065430658048 gray_raw/1617294065430658048.png
1617294065632029440 gray_raw/1617294065632029440.png
1617294065833555712 gray_raw/1617294065833555712.png
1617294066101896448 gray_raw/1617294066101896448.png
1617294066370310144 gray_raw/1617294066370310144.png
1617294066571745280 gray_raw/1617294066571745280.png
1617294066840172032 gray_raw/1617294066840172032.png
1617294067041612032 gray_raw/1617294067041612032.png
1617294067243004928 gray_raw/1617294067243004928.png
1617294067444400384 gray_raw/1617294067444400384.png
1617294067645627392 gray_raw/1617294067645627392.png
1617294067847096320 gray_raw/1617294067847096320.png
1617294068048440576 gray_raw/1617294068048440576.png
1617294068255618048 gray_raw/1617294068255618048.png
1617294068518299136 gray_raw/1617294068518299136.png
1617294068720065024 gray_raw/1617294068720065024.png
1617294068988179968 gray_raw/1617294068988179968.png
1617294069189519872 gray_raw/1617294069189519872.png
1617294069392164352 gray_raw/1617294069392164352.png
1617294069592279552 gray_raw/1617294069592279552.png
1617294069793649920 gray_raw/1617294069793649920.png
1617294069994970112 gray_raw/1617294069994970112.png
1617294070196500992 gray_raw/1617294070196500992.png
1617294070397769984 gray_raw/1617294070397769984.png
1617294070599070208 gray_raw/1617294070599070208.png
1617294070800887040 gray_raw/1617294070800887040.png
1617294071069011968 gray_raw/1617294071069011968.png
1617294071271912704 gray_raw/1617294071271912704.png
1617294071538860544 gray_raw/1617294071538860544.png
1617294071740503808 gray_raw/1617294071740503808.png
1617294071941533440 gray_raw/1617294071941533440.png
1617294072142947840 gray_raw/1617294072142947840.png
1617294072344569088 gray_raw/1617294072344569088.png
1617294072555163904 gray_raw/1617294072555163904.png
1617294072814119680 gray_raw/1617294072814119680.png
1617294073015489024 gray_raw/1617294073015489024.png
1617294073284129280 gray_raw/1617294073284129280.png
1617294073485357056 gray_raw/1617294073485357056.png
1617294073686765824 gray_raw/1617294073686765824.png
1617294073955254016 gray_raw/1617294073955254016.png
1617294074156589056 gray_raw/1617294074156589056.png
1617294074357975040 gray_raw/1617294074357975040.png
1617294074559336448 gray_raw/1617294074559336448.png
1617294074760702464 gray_raw/1617294074760702464.png
1617294074962075136 gray_raw/1617294074962075136.png
1617294075163450624 gray_raw/1617294075163450624.png
1617294075364800512 gray_raw/1617294075364800512.png
1617294075566176000 gray_raw/1617294075566176000.png
1617294075834695680 gray_raw/1617294075834695680.png
1617294076036083712 gray_raw/1617294076036083712.png
1617294076237399040 gray_raw/1617294076237399040.png
1617294076438848256 gray_raw/1617294076438848256.png
1617294076640182528 gray_raw/1617294076640182528.png
1617294076841548288 gray_raw/1617294076841548288.png
1617294077042935040 gray_raw/1617294077042935040.png
1617294077244272128 gray_raw/1617294077244272128.png
1617294077445631744 gray_raw/1617294077445631744.png
1617294077646996224 gray_raw/1617294077646996224.png
1617294077848353024 gray_raw/1617294077848353024.png
1617294078049726720 gray_raw/1617294078049726720.png
1617294078251147264 gray_raw/1617294078251147264.png
1617294078519590144 gray_raw/1617294078519590144.png
1617294078720980480 gray_raw/1617294078720980480.png
1617294078927027200 gray_raw/1617294078927027200.png
1617294079190861824 gray_raw/1617294079190861824.png
1617294079392209664 gray_raw/1617294079392209664.png
1617294079593579520 gray_raw/1617294079593579520.png
1617294079794948096 gray_raw/1617294079794948096.png
1617294079996311296 gray_raw/1617294079996311296.png
1617294080265204992 gray_raw/1617294080265204992.png
1617294080466289408 gray_raw/1617294080466289408.png
1617294080667538176 gray_raw/1617294080667538176.png
1617294080869332224 gray_raw/1617294080869332224.png
1617294081070334208 gray_raw/1617294081070334208.png
1617294081271662592 gray_raw/1617294081271662592.png
1617294081473044480 gray_raw/1617294081473044480.png
1617294081741556736 gray_raw/1617294081741556736.png
1617294081950925824 gray_raw/1617294081950925824.png
1617294082214789888 gray_raw/1617294082214789888.png
1617294082416198912 gray_raw/1617294082416198912.png
1617294082681259776 gray_raw/1617294082681259776.png
1617294082889028608 gray_raw/1617294082889028608.png
1617294083151124480 gray_raw/1617294083151124480.png
1617294083352474112 gray_raw/1617294083352474112.png
1617294083553846272 gray_raw/1617294083553846272.png
1617294083759155712 gray_raw/1617294083759155712.png
1617294083959249920 gray_raw/1617294083959249920.png
1617294084225095936 gray_raw/1617294084225095936.png
1617294084493662720 gray_raw/1617294084493662720.png
1617294084698978304 gray_raw/1617294084698978304.png
1617294084963623168 gray_raw/1617294084963623168.png
1617294085231929600 gray_raw/1617294085231929600.png
1617294085433287424 gray_raw/1617294085433287424.png
1617294085634757376 gray_raw/1617294085634757376.png
