# timestamp filename
1652460913395219968 gray_raw/1652460913395219968.png
1652460913597090048 gray_raw/1652460913597090048.png
1652460913865210112 gray_raw/1652460913865210112.png
1652460914066789888 gray_raw/1652460914066789888.png
1652460914268440064 gray_raw/1652460914268440064.png
1652460914469240064 gray_raw/1652460914469240064.png
1652460914670609920 gray_raw/1652460914670609920.png
1652460914872240128 gray_raw/1652460914872240128.png
1652460915073370112 gray_raw/1652460915073370112.png
1652460915275049984 gray_raw/1652460915275049984.png
1652460915476029952 gray_raw/1652460915476029952.png
1652460915677560064 gray_raw/1652460915677560064.png
1652460915878880000 gray_raw/1652460915878880000.png
1652460916080179968 gray_raw/1652460916080179968.png
1652460916281580032 gray_raw/1652460916281580032.png
1652460916482939904 gray_raw/1652460916482939904.png
1652460916684329984 gray_raw/1652460916684329984.png
1652460916885659904 gray_raw/1652460916885659904.png
1652460917087059968 gray_raw/1652460917087059968.png
1652460917291160064 gray_raw/1652460917291160064.png
1652460917495630080 gray_raw/1652460917495630080.png
1652460917758269952 gray_raw/1652460917758269952.png
1652460918026820096 gray_raw/1652460918026820096.png
1652460918228369920 gray_raw/1652460918228369920.png
1652460918429509888 gray_raw/1652460918429509888.png
1652460918631049984 gray_raw/1652460918631049984.png
1652460918832280064 gray_raw/1652460918832280064.png
1652460919033590016 gray_raw/1652460919033590016.png
1652460919235049984 gray_raw/1652460919235049984.png
1652460919436790016 gray_raw/1652460919436790016.png
1652460919637700096 gray_raw/1652460919637700096.png
1652460919840570112 gray_raw/1652460919840570112.png
1652460920107699968 gray_raw/1652460920107699968.png
1652460920376059904 gray_raw/1652460920376059904.png
1652460920577420032 gray_raw/1652460920577420032.png
1652460920778810112 gray_raw/1652460920778810112.png
1652460920980209920 gray_raw/1652460920980209920.png
1652460921181570048 gray_raw/1652460921181570048.png
1652460921382939904 gray_raw/1652460921382939904.png
1652460921584320000 gray_raw/1652460921584320000.png
1652460921785700096 gray_raw/1652460921785700096.png
1652460921987130112 gray_raw/1652460921987130112.png
1652460922188450048 gray_raw/1652460922188450048.png
1652460922389809920 gray_raw/1652460922389809920.png
1652460922591190016 gray_raw/1652460922591190016.png
1652460922792590080 gray_raw/1652460922792590080.png
1652460923060989952 gray_raw/1652460923060989952.png
1652460923266800128 gray_raw/1652460923266800128.png
1652460923530870016 gray_raw/1652460923530870016.png
1652460923732239872 gray_raw/1652460923732239872.png
1652460923933730048 gray_raw/1652460923933730048.png
1652460924135020032 gray_raw/1652460924135020032.png
1652460924336379904 gray_raw/1652460924336379904.png
1652460924541700096 gray_raw/1652460924541700096.png
1652460924806210048 gray_raw/1652460924806210048.png
1652460925007610112 gray_raw/1652460925007610112.png
1652460925208999936 gray_raw/1652460925208999936.png
1652460925410340096 gray_raw/1652460925410340096.png
1652460925678870016 gray_raw/1652460925678870016.png
1652460925880229888 gray_raw/1652460925880229888.png
1652460926081629952 gray_raw/1652460926081629952.png
1652460926283030016 gray_raw/1652460926283030016.png
1652460926484359936 gray_raw/1652460926484359936.png
1652460926685700096 gray_raw/1652460926685700096.png
1652460926887109888 gray_raw/1652460926887109888.png
1652460927088610048 gray_raw/1652460927088610048.png
1652460927290139904 gray_raw/1652460927290139904.png
1652460927491259904 gray_raw/1652460927491259904.png
1652460927693600000 gray_raw/1652460927693600000.png
1652460927961100032 gray_raw/1652460927961100032.png
1652460928162490112 gray_raw/1652460928162490112.png
1652460928430919936 gray_raw/1652460928430919936.png
1652460928632290048 gray_raw/1652460928632290048.png
1652460928833669888 gray_raw/1652460928833669888.png
1652460929035010048 gray_raw/1652460929035010048.png
1652460929236420096 gray_raw/1652460929236420096.png
1652460929438080000 gray_raw/1652460929438080000.png
1652460929639699968 gray_raw/1652460929639699968.png
1652460929840549888 gray_raw/1652460929840549888.png
1652460930041870080 gray_raw/1652460930041870080.png
1652460930243259904 gray_raw/1652460930243259904.png
1652460930444640000 gray_raw/1652460930444640000.png
1652460930646000128 gray_raw/1652460930646000128.png
1652460930847399936 gray_raw/1652460930847399936.png
1652460931048780032 gray_raw/1652460931048780032.png
1652460931250139904 gray_raw/1652460931250139904.png
1652460931451520000 gray_raw/1652460931451520000.png
1652460931652960000 gray_raw/1652460931652960000.png
1652460931854249984 gray_raw/1652460931854249984.png
1652460932055650048 gray_raw/1652460932055650048.png
1652460932257009920 gray_raw/1652460932257009920.png
1652460932458319872 gray_raw/1652460932458319872.png
1652460932659699968 gray_raw/1652460932659699968.png
1652460932861090048 gray_raw/1652460932861090048.png
1652460933129580032 gray_raw/1652460933129580032.png
1652460933331360000 gray_raw/1652460933331360000.png
1652460933532329984 gray_raw/1652460933532329984.png
1652460933733680128 gray_raw/1652460933733680128.png
1652460933935059968 gray_raw/1652460933935059968.png
1652460934136560128 gray_raw/1652460934136560128.png
1652460934337880064 gray_raw/1652460934337880064.png
1652460934540039936 gray_raw/1652460934540039936.png
1652460934740559872 gray_raw/1652460934740559872.png
1652460934941929984 gray_raw/1652460934941929984.png
1652460935143320064 gray_raw/1652460935143320064.png
1652460935344679936 gray_raw/1652460935344679936.png
1652460935546060032 gray_raw/1652460935546060032.png
1652460935747470080 gray_raw/1652460935747470080.png
1652460935949019904 gray_raw/1652460935949019904.png
1652460936150190080 gray_raw/1652460936150190080.png
1652460936355010048 gray_raw/1652460936355010048.png
1652460936620059904 gray_raw/1652460936620059904.png
1652460936821400064 gray_raw/1652460936821400064.png
1652460937022779904 gray_raw/1652460937022779904.png
1652460937224179968 gray_raw/1652460937224179968.png
1652460937425530112 gray_raw/1652460937425530112.png
1652460937626899968 gray_raw/1652460937626899968.png
1652460937828290048 gray_raw/1652460937828290048.png
1652460938029619968 gray_raw/1652460938029619968.png
1652460938230990080 gray_raw/1652460938230990080.png
1652460938434909952 gray_raw/1652460938434909952.png
1652460938700879872 gray_raw/1652460938700879872.png
1652460938902390016 gray_raw/1652460938902390016.png
1652460939170710016 gray_raw/1652460939170710016.png
1652460939372110080 gray_raw/1652460939372110080.png
1652460939573479936 gray_raw/1652460939573479936.png
1652460939774820096 gray_raw/1652460939774820096.png
1652460939976219904 gray_raw/1652460939976219904.png
1652460940178330112 gray_raw/1652460940178330112.png
1652460940379010048 gray_raw/1652460940379010048.png
1652460940580400128 gray_raw/1652460940580400128.png
1652460940781700096 gray_raw/1652460940781700096.png
1652460940983130112 gray_raw/1652460940983130112.png
1652460941184480000 gray_raw/1652460941184480000.png
1652460941386759936 gray_raw/1652460941386759936.png
1652460941587209984 gray_raw/1652460941587209984.png
1652460941788570112 gray_raw/1652460941788570112.png
1652460942057070080 gray_raw/1652460942057070080.png
1652460942258400000 gray_raw/1652460942258400000.png
1652460942459760128 gray_raw/1652460942459760128.png
1652460942675369984 gray_raw/1652460942675369984.png
1652460942931579904 gray_raw/1652460942931579904.png
1652460943198159872 gray_raw/1652460943198159872.png
1652460943399510016 gray_raw/1652460943399510016.png
1652460943600910080 gray_raw/1652460943600910080.png
1652460943802309888 gray_raw/1652460943802309888.png
1652460944003689984 gray_raw/1652460944003689984.png
1652460944205040128 gray_raw/1652460944205040128.png
1652460944406360064 gray_raw/1652460944406360064.png
1652460944617139968 gray_raw/1652460944617139968.png
1652460944876280064 gray_raw/1652460944876280064.png
1652460945077839872 gray_raw/1652460945077839872.png
1652460945279020032 gray_raw/1652460945279020032.png
1652460945480359936 gray_raw/1652460945480359936.png
1652460945681740032 gray_raw/1652460945681740032.png
1652460945883130112 gray_raw/1652460945883130112.png
1652460946084580096 gray_raw/1652460946084580096.png
1652460946285900032 gray_raw/1652460946285900032.png
1652460946487249920 gray_raw/1652460946487249920.png
1652460946690860032 gray_raw/1652460946690860032.png
1652460946957060096 gray_raw/1652460946957060096.png
1652460947158550016 gray_raw/1652460947158550016.png
1652460947359840000 gray_raw/1652460947359840000.png
1652460947561220096 gray_raw/1652460947561220096.png
1652460947762700032 gray_raw/1652460947762700032.png
1652460947964049920 gray_raw/1652460947964049920.png
1652460948165360128 gray_raw/1652460948165360128.png
1652460948366990080 gray_raw/1652460948366990080.png
1652460948568059904 gray_raw/1652460948568059904.png
1652460948769449984 gray_raw/1652460948769449984.png
1652460948970789888 gray_raw/1652460948970789888.png
1652460949172160000 gray_raw/1652460949172160000.png
1652460949373550080 gray_raw/1652460949373550080.png
1652460949576910080 gray_raw/1652460949576910080.png
1652460949778180096 gray_raw/1652460949778180096.png
1652460950044879872 gray_raw/1652460950044879872.png
1652460950246149888 gray_raw/1652460950246149888.png
1652460950447549952 gray_raw/1652460950447549952.png
1652460950648930048 gray_raw/1652460950648930048.png
1652460950850330112 gray_raw/1652460950850330112.png
1652460951051719936 gray_raw/1652460951051719936.png
1652460951253019904 gray_raw/1652460951253019904.png
1652460951454500096 gray_raw/1652460951454500096.png
1652460951655849984 gray_raw/1652460951655849984.png
1652460951857100032 gray_raw/1652460951857100032.png
1652460952125690112 gray_raw/1652460952125690112.png
1652460952326970112 gray_raw/1652460952326970112.png
1652460952528420096 gray_raw/1652460952528420096.png
1652460952729779968 gray_raw/1652460952729779968.png
1652460952931120128 gray_raw/1652460952931120128.png
1652460953132489984 gray_raw/1652460953132489984.png
1652460953333929984 gray_raw/1652460953333929984.png
1652460953535419904 gray_raw/1652460953535419904.png
1652460953736709888 gray_raw/1652460953736709888.png
1652460953938889984 gray_raw/1652460953938889984.png
1652460954139379968 gray_raw/1652460954139379968.png
1652460954340849920 gray_raw/1652460954340849920.png
1652460954542099968 gray_raw/1652460954542099968.png
1652460954743460096 gray_raw/1652460954743460096.png
1652460954944849920 gray_raw/1652460954944849920.png
1652460955148770048 gray_raw/1652460955148770048.png
1652460955350429952 gray_raw/1652460955350429952.png
1652460955616090112 gray_raw/1652460955616090112.png
1652460955884570112 gray_raw/1652460955884570112.png
1652460956085929984 gray_raw/1652460956085929984.png
1652460956287280128 gray_raw/1652460956287280128.png
1652460956488679936 gray_raw/1652460956488679936.png
1652460956690030080 gray_raw/1652460956690030080.png
1652460956891409920 gray_raw/1652460956891409920.png
1652460957092809984 gray_raw/1652460957092809984.png
1652460957294129920 gray_raw/1652460957294129920.png
1652460957495559936 gray_raw/1652460957495559936.png
1652460957699569920 gray_raw/1652460957699569920.png
1652460957966799872 gray_raw/1652460957966799872.png
1652460958166830080 gray_raw/1652460958166830080.png
1652460958435249920 gray_raw/1652460958435249920.png
1652460958636659968 gray_raw/1652460958636659968.png
1652460958838000128 gray_raw/1652460958838000128.png
1652460959039379968 gray_raw/1652460959039379968.png
1652460959240750080 gray_raw/1652460959240750080.png
1652460959442129920 gray_raw/1652460959442129920.png
1652460959643579904 gray_raw/1652460959643579904.png
1652460959846060032 gray_raw/1652460959846060032.png
1652460960046230016 gray_raw/1652460960046230016.png
1652460960253690112 gray_raw/1652460960253690112.png
1652460960516090112 gray_raw/1652460960516090112.png
1652460960720019968 gray_raw/1652460960720019968.png
1652460960985969920 gray_raw/1652460960985969920.png
1652460961187350016 gray_raw/1652460961187350016.png
1652460961388689920 gray_raw/1652460961388689920.png
1652460961590080000 gray_raw/1652460961590080000.png
1652460961791429888 gray_raw/1652460961791429888.png
1652460961992819968 gray_raw/1652460961992819968.png
1652460962194220032 gray_raw/1652460962194220032.png
1652460962395529984 gray_raw/1652460962395529984.png
1652460962596940032 gray_raw/1652460962596940032.png
1652460962799470080 gray_raw/1652460962799470080.png
1652460963067249920 gray_raw/1652460963067249920.png
1652460963268160000 gray_raw/1652460963268160000.png
1652460963469519872 gray_raw/1652460963469519872.png
1652460963670889984 gray_raw/1652460963670889984.png
1652460963872300032 gray_raw/1652460963872300032.png
1652460964075830016 gray_raw/1652460964075830016.png
1652460964342200064 gray_raw/1652460964342200064.png
1652460964543529984 gray_raw/1652460964543529984.png
1652460964744900096 gray_raw/1652460964744900096.png
1652460964946259968 gray_raw/1652460964946259968.png
1652460965149939968 gray_raw/1652460965149939968.png
1652460965417129984 gray_raw/1652460965417129984.png
1652460965617479936 gray_raw/1652460965617479936.png
1652460965818860032 gray_raw/1652460965818860032.png
1652460966020290048 gray_raw/1652460966020290048.png
1652460966221609984 gray_raw/1652460966221609984.png
1652460966423020032 gray_raw/1652460966423020032.png
1652460966624320000 gray_raw/1652460966624320000.png
1652460966825700096 gray_raw/1652460966825700096.png
1652460967027069952 gray_raw/1652460967027069952.png
1652460967228470016 gray_raw/1652460967228470016.png
1652460967429850112 gray_raw/1652460967429850112.png
1652460967631209984 gray_raw/1652460967631209984.png
1652460967832570112 gray_raw/1652460967832570112.png
1652460968033929984 gray_raw/1652460968033929984.png
1652460968235310080 gray_raw/1652460968235310080.png
1652460968436829952 gray_raw/1652460968436829952.png
1652460968638080000 gray_raw/1652460968638080000.png
1652460968839419904 gray_raw/1652460968839419904.png
1652460969040790016 gray_raw/1652460969040790016.png
1652460969242299904 gray_raw/1652460969242299904.png
1652460969443549952 gray_raw/1652460969443549952.png
1652460969644930048 gray_raw/1652460969644930048.png
1652460969846320128 gray_raw/1652460969846320128.png
1652460970047670016 gray_raw/1652460970047670016.png
1652460970249179904 gray_raw/1652460970249179904.png
1652460970450390016 gray_raw/1652460970450390016.png
1652460970651780096 gray_raw/1652460970651780096.png
1652460970853230080 gray_raw/1652460970853230080.png
1652460971054510080 gray_raw/1652460971054510080.png
1652460971255920128 gray_raw/1652460971255920128.png
1652460971457289984 gray_raw/1652460971457289984.png
1652460971658650112 gray_raw/1652460971658650112.png
1652460971860019968 gray_raw/1652460971860019968.png
1652460972061370112 gray_raw/1652460972061370112.png
1652460972262729984 gray_raw/1652460972262729984.png
1652460972464130048 gray_raw/1652460972464130048.png
1652460972665479936 gray_raw/1652460972665479936.png
1652460972866919936 gray_raw/1652460972866919936.png
1652460973068280064 gray_raw/1652460973068280064.png
1652460973269609984 gray_raw/1652460973269609984.png
1652460973471089920 gray_raw/1652460973471089920.png
1652460973672349952 gray_raw/1652460973672349952.png
1652460973873720064 gray_raw/1652460973873720064.png
1652460974075140096 gray_raw/1652460974075140096.png
1652460974276499968 gray_raw/1652460974276499968.png
1652460974477900032 gray_raw/1652460974477900032.png
1652460974679209984 gray_raw/1652460974679209984.png
1652460974880580096 gray_raw/1652460974880580096.png
1652460975081979904 gray_raw/1652460975081979904.png
1652460975283360000 gray_raw/1652460975283360000.png
1652460975484720128 gray_raw/1652460975484720128.png
1652460975686080000 gray_raw/1652460975686080000.png
1652460975887429888 gray_raw/1652460975887429888.png
1652460976088819968 gray_raw/1652460976088819968.png
1652460976290170112 gray_raw/1652460976290170112.png
1652460976491559936 gray_raw/1652460976491559936.png
1652460976692989952 gray_raw/1652460976692989952.png
1652460976894289920 gray_raw/1652460976894289920.png
1652460977095650048 gray_raw/1652460977095650048.png
1652460977297019904 gray_raw/1652460977297019904.png
1652460977498400000 gray_raw/1652460977498400000.png
1652460977699780096 gray_raw/1652460977699780096.png
1652460977901169920 gray_raw/1652460977901169920.png
1652460978102530048 gray_raw/1652460978102530048.png
1652460978304189952 gray_raw/1652460978304189952.png
1652460978572410112 gray_raw/1652460978572410112.png
1652460978773760000 gray_raw/1652460978773760000.png
1652460978975140096 gray_raw/1652460978975140096.png
1652460979176499968 gray_raw/1652460979176499968.png
1652460979377890048 gray_raw/1652460979377890048.png
1652460979579330048 gray_raw/1652460979579330048.png
1652460979780630016 gray_raw/1652460979780630016.png
1652460979981959936 gray_raw/1652460979981959936.png
1652460980183389952 gray_raw/1652460980183389952.png
1652460980384719872 gray_raw/1652460980384719872.png
1652460980653199872 gray_raw/1652460980653199872.png
1652460980854609920 gray_raw/1652460980854609920.png
1652460981126040064 gray_raw/1652460981126040064.png
1652460981397159936 gray_raw/1652460981397159936.png
1652460981660059904 gray_raw/1652460981660059904.png
1652460981861479936 gray_raw/1652460981861479936.png
1652460982062840064 gray_raw/1652460982062840064.png
1652460982264209920 gray_raw/1652460982264209920.png
1652460982465590016 gray_raw/1652460982465590016.png
1652460982666909952 gray_raw/1652460982666909952.png
1652460982868440064 gray_raw/1652460982868440064.png
1652460983069690112 gray_raw/1652460983069690112.png
1652460983272140032 gray_raw/1652460983272140032.png
1652460983472430080 gray_raw/1652460983472430080.png
1652460983674449920 gray_raw/1652460983674449920.png
1652460983875290112 gray_raw/1652460983875290112.png
1652460984076529920 gray_raw/1652460984076529920.png
1652460984278680064 gray_raw/1652460984278680064.png
1652460984479320064 gray_raw/1652460984479320064.png
1652460984680679936 gray_raw/1652460984680679936.png
1652460984882010112 gray_raw/1652460984882010112.png
1652460985083389952 gray_raw/1652460985083389952.png
1652460985284760064 gray_raw/1652460985284760064.png
1652460985486149888 gray_raw/1652460985486149888.png
1652460985687480064 gray_raw/1652460985687480064.png
1652460985888869888 gray_raw/1652460985888869888.png
1652460986090230016 gray_raw/1652460986090230016.png
1652460986291630080 gray_raw/1652460986291630080.png
1652460986492999936 gray_raw/1652460986492999936.png
1652460986694340096 gray_raw/1652460986694340096.png
1652460986895749888 gray_raw/1652460986895749888.png
1652460987097100032 gray_raw/1652460987097100032.png
1652460987298480128 gray_raw/1652460987298480128.png
1652460987499840000 gray_raw/1652460987499840000.png
